STEP to UG
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 44
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 43
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 42
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 41
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 40
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 39
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 38
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:11 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 37
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:12 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 36
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:12 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 35
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:12 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 34
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:12 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 33
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:12 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 32
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:12 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 31
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 30
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 29
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 28
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 27
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 26
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 25
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:13 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 24
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 22
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 21
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 20
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:14 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:15 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:15 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:39:15 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 13
! SUMMARY-   
