STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 93
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 92
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 91
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 90
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 89
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 88
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 87
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 86
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:36 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 85
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:37 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 84
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:37 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 83
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    24
! SUMMARY-                                 -----
! SUMMARY-  Total                             24
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:37 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 82
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    50
! SUMMARY-                                 -----
! SUMMARY-  Total                             50
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:37 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 81
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    50
! SUMMARY-                                 -----
! SUMMARY-  Total                             50
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:38 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 80
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:38 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 79
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:38 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 78
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:38 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 77
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:38 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 76
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 75
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 74
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 73
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 72
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    19
! SUMMARY-                                 -----
! SUMMARY-  Total                             19
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 71
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 70
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 69
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 68
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 67
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 66
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:39 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 65
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:40 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 64
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:40 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 63
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:40 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 62
